CompanyId,OrderId,Direction,Volume,Notional,OrderDateTime
A,B929,Buy,1,5.00,2020-01-01T09:15:29Z
A,B930,Buy,1,5.00,2020-01-01T09:15:30Z
A,B931,Buy,1,5.00,2020-01-01T09:15:31Z
A,B932,Buy,1,5.00,2020-01-01T09:15:32Z
A,B933,Buy,1,5.00,2020-01-01T09:15:33Z
A,B934,Buy,1,5.00,2020-01-01T09:15:34Z
A,B935,Buy,1,5.00,2020-01-01T09:15:35Z
A,B936,Buy,1,5.00,2020-01-01T09:15:36Z
A,B937,Buy,1,5.00,2020-01-01T09:15:37Z
A,B938,Buy,1,5.00,2020-01-01T09:15:38Z
A,B939,Buy,1,5.00,2020-01-01T09:15:39Z
A,B940,Buy,1,5.00,2020-01-01T09:15:40Z
A,B941,Buy,1,5.00,2020-01-01T09:15:41Z
A,B942,Buy,1,5.00,2020-01-01T09:15:42Z
A,B943,Buy,1,5.00,2020-01-01T09:15:43Z
A,B944,Buy,1,5.00,2020-01-01T09:15:44Z
A,B945,Buy,1,5.00,2020-01-01T09:15:45Z
A,B946,Buy,1,5.00,2020-01-01T09:15:46Z
A,B947,Buy,1,5.00,2020-01-01T09:15:47Z
A,B948,Buy,1,5.00,2020-01-01T09:15:48Z
A,B949,Buy,1,5.00,2020-01-01T09:15:49Z
A,B950,Buy,1,5.00,2020-01-01T09:15:50Z
A,B951,Buy,1,5.00,2020-01-01T09:15:51Z
A,B952,Buy,1,5.00,2020-01-01T09:15:52Z
A,B953,Buy,1,5.00,2020-01-01T09:15:53Z
A,B954,Buy,1,5.00,2020-01-01T09:15:54Z
A,B955,Buy,1,5.00,2020-01-01T09:15:55Z
A,B956,Buy,1,5.00,2020-01-01T09:15:56Z
A,B957,Buy,1,5.00,2020-01-01T09:15:57Z
A,B958,Buy,1,5.00,2020-01-01T09:15:58Z
A,B959,Buy,1,5.00,2020-01-01T09:15:59Z
A,B960,Buy,1,5.00,2020-01-01T09:16:00Z
A,B961,Buy,1,5.00,2020-01-01T09:16:01Z
A,B962,Buy,1,5.00,2020-01-01T09:16:02Z
A,B963,Buy,1,5.00,2020-01-01T09:16:03Z
A,B964,Buy,1,5.00,2020-01-01T09:16:04Z
A,B965,Buy,1,5.00,2020-01-01T09:16:05Z
A,B966,Buy,1,5.00,2020-01-01T09:16:06Z
A,B967,Buy,1,5.00,2020-01-01T09:16:07Z
A,B968,Buy,1,5.00,2020-01-01T09:16:08Z
A,B969,Buy,1,5.00,2020-01-01T09:16:09Z
A,B970,Buy,1,5.00,2020-01-01T09:16:10Z
A,B971,Buy,1,5.00,2020-01-01T09:16:11Z
A,B972,Buy,1,5.00,2020-01-01T09:16:12Z
A,B973,Buy,1,5.00,2020-01-01T09:16:13Z
A,B974,Buy,1,5.00,2020-01-01T09:16:14Z
A,B975,Buy,1,5.00,2020-01-01T09:16:15Z
A,B976,Buy,1,5.00,2020-01-01T09:16:16Z
A,B977,Buy,1,5.00,2020-01-01T09:16:17Z
A,B978,Buy,1,5.00,2020-01-01T09:16:18Z
A,B979,Buy,1,5.00,2020-01-01T09:16:19Z
A,B980,Buy,1,5.00,2020-01-01T09:16:20Z
A,B981,Buy,1,5.00,2020-01-01T09:16:21Z
A,B982,Buy,1,5.00,2020-01-01T09:16:22Z
A,B983,Buy,1,5.00,2020-01-01T09:16:23Z
A,B984,Buy,1,5.00,2020-01-01T09:16:24Z
A,B985,Buy,1,5.00,2020-01-01T09:16:25Z
A,B986,Buy,1,5.00,2020-01-01T09:16:26Z
A,B987,Buy,1,5.00,2020-01-01T09:16:27Z
A,B988,Buy,1,5.00,2020-01-01T09:16:28Z
A,B989,Buy,1,5.00,2020-01-01T09:16:29Z
A,B990,Buy,1,5.00,2020-01-01T09:16:30Z
A,B991,Buy,1,5.00,2020-01-01T09:16:31Z
A,B992,Buy,1,5.00,2020-01-01T09:16:32Z
A,B993,Buy,1,5.00,2020-01-01T09:16:33Z
A,B994,Buy,1,5.00,2020-01-01T09:16:34Z
A,B995,Buy,1,5.00,2020-01-01T09:16:35Z
A,B996,Buy,1,5.00,2020-01-01T09:16:36Z
A,B997,Buy,1,5.00,2020-01-01T09:16:37Z
A,B998,Buy,1,5.00,2020-01-01T09:16:38Z
A,B999,Buy,1,5.00,2020-01-01T09:16:39Z
A,S0,Sell,1,5.00,2020-01-01T09:16:40Z
A,S1,Sell,1,5.00,2020-01-01T09:16:41Z
A,S2,Sell,1,5.00,2020-01-01T09:16:42Z
A,S3,Sell,1,5.00,2020-01-01T09:16:43Z
A,S4,Sell,1,5.00,2020-01-01T09:16:44Z
A,S5,Sell,1,5.00,2020-01-01T09:16:45Z
A,S6,Sell,1,5.00,2020-01-01T09:16:46Z
A,S7,Sell,1,5.00,2020-01-01T09:16:47Z
A,S8,Sell,1,5.00,2020-01-01T09:16:48Z
A,S9,Sell,1,5.00,2020-01-01T09:16:49Z
A,S10,Sell,1,5.00,2020-01-01T09:16:50Z
A,S11,Sell,1,5.00,2020-01-01T09:16:51Z
A,S12,Sell,1,5.00,2020-01-01T09:16:52Z
A,S13,Sell,1,5.00,2020-01-01T09:16:53Z
A,S14,Sell,1,5.00,2020-01-01T09:16:54Z
A,S15,Sell,1,5.00,2020-01-01T09:16:55Z
A,S16,Sell,1,5.00,2020-01-01T09:16:56Z
A,S17,Sell,1,5.00,2020-01-01T09:16:57Z
A,S18,Sell,1,5.00,2020-01-01T09:16:58Z
A,S19,Sell,1,5.00,2020-01-01T09:16:59Z
A,S20,Sell,1,5.00,2020-01-01T09:17:00Z
A,S21,Sell,1,5.00,2020-01-01T09:17:01Z
A,S22,Sell,1,5.00,2020-01-01T09:17:02Z
A,S23,Sell,1,5.00,2020-01-01T09:17:03Z
A,S24,Sell,1,5.00,2020-01-01T09:17:04Z
A,S25,Sell,1,5.00,2020-01-01T09:17:05Z
A,S26,Sell,1,5.00,2020-01-01T09:17:06Z
A,S27,Sell,1,5.00,2020-01-01T09:17:07Z
A,S28,Sell,1,5.00,2020-01-01T09:17:08Z
A,S29,Sell,1,5.00,2020-01-01T09:17:09Z
A,S30,Sell,1,5.00,2020-01-01T09:17:10Z
A,S31,Sell,1,5.00,2020-01-01T09:17:11Z
A,S32,Sell,1,5.00,2020-01-01T09:17:12Z
A,S33,Sell,1,5.00,2020-01-01T09:17:13Z
A,S34,Sell,1,5.00,2020-01-01T09:17:14Z
A,S35,Sell,1,5.00,2020-01-01T09:17:15Z
A,S36,Sell,1,5.00,2020-01-01T09:17:16Z
A,S37,Sell,1,5.00,2020-01-01T09:17:17Z
A,S38,Sell,1,5.00,2020-01-01T09:17:18Z
A,S39,Sell,1,5.00,2020-01-01T09:17:19Z
A,S40,Sell,1,5.00,2020-01-01T09:17:20Z
A,S41,Sell,1,5.00,2020-01-01T09:17:21Z
A,S42,Sell,1,5.00,2020-01-01T09:17:22Z
A,S43,Sell,1,5.00,2020-01-01T09:17:23Z
A,S44,Sell,1,5.00,2020-01-01T09:17:24Z
A,S45,Sell,1,5.00,2020-01-01T09:17:25Z
A,S46,Sell,1,5.00,2020-01-01T09:17:26Z
A,S47,Sell,1,5.00,2020-01-01T09:17:27Z
A,S48,Sell,1,5.00,2020-01-01T09:17:28Z
A,S49,Sell,1,5.00,2020-01-01T09:17:29Z
A,S50,Sell,1,5.00,2020-01-01T09:17:30Z
A,S51,Sell,1,5.00,2020-01-01T09:17:31Z
A,S52,Sell,1,5.00,2020-01-01T09:17:32Z
A,S53,Sell,1,5.00,2020-01-01T09:17:33Z
A,S54,Sell,1,5.00,2020-01-01T09:17:34Z
A,S55,Sell,1,5.00,2020-01-01T09:17:35Z
A,S56,Sell,1,5.00,2020-01-01T09:17:36Z
A,S57,Sell,1,5.00,2020-01-01T09:17:37Z
A,S58,Sell,1,5.00,2020-01-01T09:17:38Z
A,S59,Sell,1,5.00,2020-01-01T09:17:39Z
A,S60,Sell,1,5.00,2020-01-01T09:17:40Z
A,S61,Sell,1,5.00,2020-01-01T09:17:41Z
A,S62,Sell,1,5.00,2020-01-01T09:17:42Z
A,S63,Sell,1,5.00,2020-01-01T09:17:43Z
A,S64,Sell,1,5.00,2020-01-01T09:17:44Z
A,S65,Sell,1,5.00,2020-01-01T09:17:45Z
A,S66,Sell,1,5.00,2020-01-01T09:17:46Z
A,S67,Sell,1,5.00,2020-01-01T09:17:47Z
A,S68,Sell,1,5.00,2020-01-01T09:17:48Z
A,S69,Sell,1,5.00,2020-01-01T09:17:49Z
A,S70,Sell,1,5.00,2020-01-01T09:17:50Z
A,S71,Sell,1,5.00,2020-01-01T09:17:51Z
A,S72,Sell,1,5.00,2020-01-01T09:17:52Z
A,S73,Sell,1,5.00,2020-01-01T09:17:53Z
A,S74,Sell,1,5.00,2020-01-01T09:17:54Z
A,S75,Sell,1,5.00,2020-01-01T09:17:55Z
A,S76,Sell,1,5.00,2020-01-01T09:17:56Z
A,S77,Sell,1,5.00,2020-01-01T09:17:57Z
A,S78,Sell,1,5.00,2020-01-01T09:17:58Z
A,S79,Sell,1,5.00,2020-01-01T09:17:59Z
A,S80,Sell,1,5.00,2020-01-01T09:18:00Z
A,S81,Sell,1,5.00,2020-01-01T09:18:01Z
A,S82,Sell,1,5.00,2020-01-01T09:18:02Z
A,S83,Sell,1,5.00,2020-01-01T09:18:03Z
A,S84,Sell,1,5.00,2020-01-01T09:18:04Z
A,S85,Sell,1,5.00,2020-01-01T09:18:05Z
A,S86,Sell,1,5.00,2020-01-01T09:18:06Z
A,S87,Sell,1,5.00,2020-01-01T09:18:07Z
A,S88,Sell,1,5.00,2020-01-01T09:18:08Z
A,S89,Sell,1,5.00,2020-01-01T09:18:09Z
A,S90,Sell,1,5.00,2020-01-01T09:18:10Z
A,S91,Sell,1,5.00,2020-01-01T09:18:11Z
A,S92,Sell,1,5.00,2020-01-01T09:18:12Z
A,S93,Sell,1,5.00,2020-01-01T09:18:13Z
A,S94,Sell,1,5.00,2020-01-01T09:18:14Z
A,S95,Sell,1,5.00,2020-01-01T09:18:15Z
A,S96,Sell,1,5.00,2020-01-01T09:18:16Z
A,S97,Sell,1,5.00,2020-01-01T09:18:17Z
A,S98,Sell,1,5.00,2020-01-01T09:18:18Z
A,S99,Sell,1,5.00,2020-01-01T09:18:19Z
A,S100,Sell,1,5.00,2020-01-01T09:18:20Z
A,S101,Sell,1,5.00,2020-01-01T09:18:21Z
A,S102,Sell,1,5.00,2020-01-01T09:18:22Z
A,S103,Sell,1,5.00,2020-01-01T09:18:23Z
A,S104,Sell,1,5.00,2020-01-01T09:18:24Z
A,S105,Sell,1,5.00,2020-01-01T09:18:25Z
A,S106,Sell,1,5.00,2020-01-01T09:18:26Z
A,S107,Sell,1,5.00,2020-01-01T09:18:27Z
A,S108,Sell,1,5.00,2020-01-01T09:18:28Z
A,S109,Sell,1,5.00,2020-01-01T09:18:29Z
A,S110,Sell,1,5.00,2020-01-01T09:18:30Z
A,S111,Sell,1,5.00,2020-01-01T09:18:31Z
A,S112,Sell,1,5.00,2020-01-01T09:18:32Z
A,S113,Sell,1,5.00,2020-01-01T09:18:33Z
A,S114,Sell,1,5.00,2020-01-01T09:18:34Z
A,S115,Sell,1,5.00,2020-01-01T09:18:35Z
A,S116,Sell,1,5.00,2020-01-01T09:18:36Z
A,S117,Sell,1,5.00,2020-01-01T09:18:37Z
A,S118,Sell,1,5.00,2020-01-01T09:18:38Z
A,S119,Sell,1,5.00,2020-01-01T09:18:39Z
A,S120,Sell,1,5.00,2020-01-01T09:18:40Z
A,S121,Sell,1,5.00,2020-01-01T09:18:41Z
A,S122,Sell,1,5.00,2020-01-01T09:18:42Z
A,S123,Sell,1,5.00,2020-01-01T09:18:43Z
A,S124,Sell,1,5.00,2020-01-01T09:18:44Z
A,S125,Sell,1,5.00,2020-01-01T09:18:45Z
A,S126,Sell,1,5.00,2020-01-01T09:18:46Z
A,S127,Sell,1,5.00,2020-01-01T09:18:47Z
A,S128,Sell,1,5.00,2020-01-01T09:18:48Z
A,S129,Sell,1,5.00,2020-01-01T09:18:49Z
A,S130,Sell,1,5.00,2020-01-01T09:18:50Z
A,S131,Sell,1,5.00,2020-01-01T09:18:51Z
A,S132,Sell,1,5.00,2020-01-01T09:18:52Z
A,S133,Sell,1,5.00,2020-01-01T09:18:53Z
A,S134,Sell,1,5.00,2020-01-01T09:18:54Z
A,S135,Sell,1,5.00,2020-01-01T09:18:55Z
A,S136,Sell,1,5.00,2020-01-01T09:18:56Z
A,S137,Sell,1,5.00,2020-01-01T09:18:57Z
A,S138,Sell,1,5.00,2020-01-01T09:18:58Z
A,S139,Sell,1,5.00,2020-01-01T09:18:59Z
A,S140,Sell,1,5.00,2020-01-01T09:19:00Z
A,S141,Sell,1,5.00,2020-01-01T09:19:01Z
A,S142,Sell,1,5.00,2020-01-01T09:19:02Z
A,S143,Sell,1,5.00,2020-01-01T09:19:03Z
A,S144,Sell,1,5.00,2020-01-01T09:19:04Z
A,S145,Sell,1,5.00,2020-01-01T09:19:05Z
A,S146,Sell,1,5.00,2020-01-01T09:19:06Z
A,S147,Sell,1,5.00,2020-01-01T09:19:07Z
A,S148,Sell,1,5.00,2020-01-01T09:19:08Z
A,S149,Sell,1,5.00,2020-01-01T09:19:09Z
A,S150,Sell,1,5.00,2020-01-01T09:19:10Z
A,S151,Sell,1,5.00,2020-01-01T09:19:11Z
A,S152,Sell,1,5.00,2020-01-01T09:19:12Z
A,S153,Sell,1,5.00,2020-01-01T09:19:13Z
A,S154,Sell,1,5.00,2020-01-01T09:19:14Z
A,S155,Sell,1,5.00,2020-01-01T09:19:15Z
A,S156,Sell,1,5.00,2020-01-01T09:19:16Z
A,S157,Sell,1,5.00,2020-01-01T09:19:17Z
A,S158,Sell,1,5.00,2020-01-01T09:19:18Z
A,S159,Sell,1,5.00,2020-01-01T09:19:19Z
A,S160,Sell,1,5.00,2020-01-01T09:19:20Z
A,S161,Sell,1,5.00,2020-01-01T09:19:21Z
A,S162,Sell,1,5.00,2020-01-01T09:19:22Z
A,S163,Sell,1,5.00,2020-01-01T09:19:23Z
A,S164,Sell,1,5.00,2020-01-01T09:19:24Z
A,S165,Sell,1,5.00,2020-01-01T09:19:25Z
A,S166,Sell,1,5.00,2020-01-01T09:19:26Z
A,S167,Sell,1,5.00,2020-01-01T09:19:27Z
A,S168,Sell,1,5.00,2020-01-01T09:19:28Z
A,S169,Sell,1,5.00,2020-01-01T09:19:29Z
A,S170,Sell,1,5.00,2020-01-01T09:19:30Z
A,S171,Sell,1,5.00,2020-01-01T09:19:31Z
A,S172,Sell,1,5.00,2020-01-01T09:19:32Z
A,S173,Sell,1,5.00,2020-01-01T09:19:33Z
A,S174,Sell,1,5.00,2020-01-01T09:19:34Z
A,S175,Sell,1,5.00,2020-01-01T09:19:35Z
A,S176,Sell,1,5.00,2020-01-01T09:19:36Z
A,S177,Sell,1,5.00,2020-01-01T09:19:37Z
A,S178,Sell,1,5.00,2020-01-01T09:19:38Z
A,S179,Sell,1,5.00,2020-01-01T09:19:39Z
A,S180,Sell,1,5.00,2020-01-01T09:19:40Z
A,S181,Sell,1,5.00,2020-01-01T09:19:41Z
A,S182,Sell,1,5.00,2020-01-01T09:19:42Z
A,S183,Sell,1,5.00,2020-01-01T09:19:43Z
A,S184,Sell,1,5.00,2020-01-01T09:19:44Z
A,S185,Sell,1,5.00,2020-01-01T09:19:45Z
A,S186,Sell,1,5.00,2020-01-01T09:19:46Z
A,S187,Sell,1,5.00,2020-01-01T09:19:47Z
A,S188,Sell,1,5.00,2020-01-01T09:19:48Z
A,S189,Sell,1,5.00,2020-01-01T09:19:49Z
A,S190,Sell,1,5.00,2020-01-01T09:19:50Z
A,S191,Sell,1,5.00,2020-01-01T09:19:51Z
A,S192,Sell,1,5.00,2020-01-01T09:19:52Z
A,S193,Sell,1,5.00,2020-01-01T09:19:53Z
A,S194,Sell,1,5.00,2020-01-01T09:19:54Z
A,S195,Sell,1,5.00,2020-01-01T09:19:55Z
A,S196,Sell,1,5.00,2020-01-01T09:19:56Z
A,S197,Sell,1,5.00,2020-01-01T09:19:57Z
A,S198,Sell,1,5.00,2020-01-01T09:19:58Z
A,S199,Sell,1,5.00,2020-01-01T09:19:59Z
A,S200,Sell,1,5.00,2020-01-01T09:20:00Z
A,S201,Sell,1,5.00,2020-01-01T09:20:01Z
A,S202,Sell,1,5.00,2020-01-01T09:20:02Z
A,S203,Sell,1,5.00,2020-01-01T09:20:03Z
A,S204,Sell,1,5.00,2020-01-01T09:20:04Z
A,S205,Sell,1,5.00,2020-01-01T09:20:05Z
A,S206,Sell,1,5.00,2020-01-01T09:20:06Z
A,S207,Sell,1,5.00,2020-01-01T09:20:07Z
A,S208,Sell,1,5.00,2020-01-01T09:20:08Z
A,S209,Sell,1,5.00,2020-01-01T09:20:09Z
A,S210,Sell,1,5.00,2020-01-01T09:20:10Z
A,S211,Sell,1,5.00,2020-01-01T09:20:11Z
A,S212,Sell,1,5.00,2020-01-01T09:20:12Z
A,S213,Sell,1,5.00,2020-01-01T09:20:13Z
A,S214,Sell,1,5.00,2020-01-01T09:20:14Z
A,S215,Sell,1,5.00,2020-01-01T09:20:15Z
A,S216,Sell,1,5.00,2020-01-01T09:20:16Z
A,S217,Sell,1,5.00,2020-01-01T09:20:17Z
A,S218,Sell,1,5.00,2020-01-01T09:20:18Z
A,S219,Sell,1,5.00,2020-01-01T09:20:19Z
A,S220,Sell,1,5.00,2020-01-01T09:20:20Z
A,S221,Sell,1,5.00,2020-01-01T09:20:21Z
A,S222,Sell,1,5.00,2020-01-01T09:20:22Z
A,S223,Sell,1,5.00,2020-01-01T09:20:23Z
A,S224,Sell,1,5.00,2020-01-01T09:20:24Z
A,S225,Sell,1,5.00,2020-01-01T09:20:25Z
A,S226,Sell,1,5.00,2020-01-01T09:20:26Z
A,S227,Sell,1,5.00,2020-01-01T09:20:27Z
A,S228,Sell,1,5.00,2020-01-01T09:20:28Z
A,S229,Sell,1,5.00,2020-01-01T09:20:29Z
A,S230,Sell,1,5.00,2020-01-01T09:20:30Z
A,S231,Sell,1,5.00,2020-01-01T09:20:31Z
A,S232,Sell,1,5.00,2020-01-01T09:20:32Z
A,S233,Sell,1,5.00,2020-01-01T09:20:33Z
A,S234,Sell,1,5.00,2020-01-01T09:20:34Z
A,S235,Sell,1,5.00,2020-01-01T09:20:35Z
A,S236,Sell,1,5.00,2020-01-01T09:20:36Z
A,S237,Sell,1,5.00,2020-01-01T09:20:37Z
A,S238,Sell,1,5.00,2020-01-01T09:20:38Z
A,S239,Sell,1,5.00,2020-01-01T09:20:39Z
A,S240,Sell,1,5.00,2020-01-01T09:20:40Z
A,S241,Sell,1,5.00,2020-01-01T09:20:41Z
A,S242,Sell,1,5.00,2020-01-01T09:20:42Z
A,S243,Sell,1,5.00,2020-01-01T09:20:43Z
A,S244,Sell,1,5.00,2020-01-01T09:20:44Z
A,S245,Sell,1,5.00,2020-01-01T09:20:45Z
A,S246,Sell,1,5.00,2020-01-01T09:20:46Z
A,S247,Sell,1,5.00,2020-01-01T09:20:47Z
A,S248,Sell,1,5.00,2020-01-01T09:20:48Z
A,S249,Sell,1,5.00,2020-01-01T09:20:49Z
A,S250,Sell,1,5.00,2020-01-01T09:20:50Z
A,S251,Sell,1,5.00,2020-01-01T09:20:51Z
A,S252,Sell,1,5.00,2020-01-01T09:20:52Z
A,S253,Sell,1,5.00,2020-01-01T09:20:53Z
A,S254,Sell,1,5.00,2020-01-01T09:20:54Z
A,S255,Sell,1,5.00,2020-01-01T09:20:55Z
A,S256,Sell,1,5.00,2020-01-01T09:20:56Z
A,S257,Sell,1,5.00,2020-01-01T09:20:57Z
A,S258,Sell,1,5.00,2020-01-01T09:20:58Z
A,S259,Sell,1,5.00,2020-01-01T09:20:59Z
A,S260,Sell,1,5.00,2020-01-01T09:21:00Z
A,S261,Sell,1,5.00,2020-01-01T09:21:01Z
A,S262,Sell,1,5.00,2020-01-01T09:21:02Z
A,S263,Sell,1,5.00,2020-01-01T09:21:03Z
A,S264,Sell,1,5.00,2020-01-01T09:21:04Z
A,S265,Sell,1,5.00,2020-01-01T09:21:05Z
A,S266,Sell,1,5.00,2020-01-01T09:21:06Z
A,S267,Sell,1,5.00,2020-01-01T09:21:07Z
A,S268,Sell,1,5.00,2020-01-01T09:21:08Z
A,S269,Sell,1,5.00,2020-01-01T09:21:09Z
A,S270,Sell,1,5.00,2020-01-01T09:21:10Z
A,S271,Sell,1,5.00,2020-01-01T09:21:11Z
A,S272,Sell,1,5.00,2020-01-01T09:21:12Z
A,S273,Sell,1,5.00,2020-01-01T09:21:13Z
A,S274,Sell,1,5.00,2020-01-01T09:21:14Z
A,S275,Sell,1,5.00,2020-01-01T09:21:15Z
A,S276,Sell,1,5.00,2020-01-01T09:21:16Z
A,S277,Sell,1,5.00,2020-01-01T09:21:17Z
A,S278,Sell,1,5.00,2020-01-01T09:21:18Z
A,S279,Sell,1,5.00,2020-01-01T09:21:19Z
A,S280,Sell,1,5.00,2020-01-01T09:21:20Z
A,S281,Sell,1,5.00,2020-01-01T09:21:21Z
A,S282,Sell,1,5.00,2020-01-01T09:21:22Z
A,S283,Sell,1,5.00,2020-01-01T09:21:23Z
A,S284,Sell,1,5.00,2020-01-01T09:21:24Z
A,S285,Sell,1,5.00,2020-01-01T09:21:25Z
A,S286,Sell,1,5.00,2020-01-01T09:21:26Z
A,S287,Sell,1,5.00,2020-01-01T09:21:27Z
A,S288,Sell,1,5.00,2020-01-01T09:21:28Z
A,S289,Sell,1,5.00,2020-01-01T09:21:29Z
A,S290,Sell,1,5.00,2020-01-01T09:21:30Z
A,S291,Sell,1,5.00,2020-01-01T09:21:31Z
A,S292,Sell,1,5.00,2020-01-01T09:21:32Z
A,S293,Sell,1,5.00,2020-01-01T09:21:33Z
A,S294,Sell,1,5.00,2020-01-01T09:21:34Z
A,S295,Sell,1,5.00,2020-01-01T09:21:35Z
A,S296,Sell,1,5.00,2020-01-01T09:21:36Z
A,S297,Sell,1,5.00,2020-01-01T09:21:37Z
A,S298,Sell,1,5.00,2020-01-01T09:21:38Z
A,S299,Sell,1,5.00,2020-01-01T09:21:39Z
A,S300,Sell,1,5.00,2020-01-01T09:21:40Z
A,S301,Sell,1,5.00,2020-01-01T09:21:41Z
A,S302,Sell,1,5.00,2020-01-01T09:21:42Z
A,S303,Sell,1,5.00,2020-01-01T09:21:43Z
A,S304,Sell,1,5.00,2020-01-01T09:21:44Z
A,S305,Sell,1,5.00,2020-01-01T09:21:45Z
A,S306,Sell,1,5.00,2020-01-01T09:21:46Z
A,S307,Sell,1,5.00,2020-01-01T09:21:47Z
A,S308,Sell,1,5.00,2020-01-01T09:21:48Z
A,S309,Sell,1,5.00,2020-01-01T09:21:49Z
A,S310,Sell,1,5.00,2020-01-01T09:21:50Z
A,S311,Sell,1,5.00,2020-01-01T09:21:51Z
A,S312,Sell,1,5.00,2020-01-01T09:21:52Z
A,S313,Sell,1,5.00,2020-01-01T09:21:53Z
A,S314,Sell,1,5.00,2020-01-01T09:21:54Z
A,S315,Sell,1,5.00,2020-01-01T09:21:55Z
A,S316,Sell,1,5.00,2020-01-01T09:21:56Z
A,S317,Sell,1,5.00,2020-01-01T09:21:57Z
A,S318,Sell,1,5.00,2020-01-01T09:21:58Z
A,S319,Sell,1,5.00,2020-01-01T09:21:59Z
A,S320,Sell,1,5.00,2020-01-01T09:22:00Z
A,S321,Sell,1,5.00,2020-01-01T09:22:01Z
A,S322,Sell,1,5.00,2020-01-01T09:22:02Z
A,S323,Sell,1,5.00,2020-01-01T09:22:03Z
A,S324,Sell,1,5.00,2020-01-01T09:22:04Z
A,S325,Sell,1,5.00,2020-01-01T09:22:05Z
A,S326,Sell,1,5.00,2020-01-01T09:22:06Z
A,S327,Sell,1,5.00,2020-01-01T09:22:07Z
A,S328,Sell,1,5.00,2020-01-01T09:22:08Z
A,S329,Sell,1,5.00,2020-01-01T09:22:09Z
A,S330,Sell,1,5.00,2020-01-01T09:22:10Z
A,S331,Sell,1,5.00,2020-01-01T09:22:11Z
A,S332,Sell,1,5.00,2020-01-01T09:22:12Z
A,S333,Sell,1,5.00,2020-01-01T09:22:13Z
A,S334,Sell,1,5.00,2020-01-01T09:22:14Z
A,S335,Sell,1,5.00,2020-01-01T09:22:15Z
A,S336,Sell,1,5.00,2020-01-01T09:22:16Z
A,S337,Sell,1,5.00,2020-01-01T09:22:17Z
A,S338,Sell,1,5.00,2020-01-01T09:22:18Z
A,S339,Sell,1,5.00,2020-01-01T09:22:19Z
A,S340,Sell,1,5.00,2020-01-01T09:22:20Z
A,S341,Sell,1,5.00,2020-01-01T09:22:21Z
A,S342,Sell,1,5.00,2020-01-01T09:22:22Z
A,S343,Sell,1,5.00,2020-01-01T09:22:23Z
A,S344,Sell,1,5.00,2020-01-01T09:22:24Z
A,S345,Sell,1,5.00,2020-01-01T09:22:25Z
A,S346,Sell,1,5.00,2020-01-01T09:22:26Z
A,S347,Sell,1,5.00,2020-01-01T09:22:27Z
A,S348,Sell,1,5.00,2020-01-01T09:22:28Z
A,S349,Sell,1,5.00,2020-01-01T09:22:29Z
A,S350,Sell,1,5.00,2020-01-01T09:22:30Z
A,S351,Sell,1,5.00,2020-01-01T09:22:31Z
A,S352,Sell,1,5.00,2020-01-01T09:22:32Z
A,S353,Sell,1,5.00,2020-01-01T09:22:33Z
A,S354,Sell,1,5.00,2020-01-01T09:22:34Z
A,S355,Sell,1,5.00,2020-01-01T09:22:35Z
A,S356,Sell,1,5.00,2020-01-01T09:22:36Z
A,S357,Sell,1,5.00,2020-01-01T09:22:37Z
A,S358,Sell,1,5.00,2020-01-01T09:22:38Z
A,S359,Sell,1,5.00,2020-01-01T09:22:39Z
A,S360,Sell,1,5.00,2020-01-01T09:22:40Z
A,S361,Sell,1,5.00,2020-01-01T09:22:41Z
A,S362,Sell,1,5.00,2020-01-01T09:22:42Z
A,S363,Sell,1,5.00,2020-01-01T09:22:43Z
A,S364,Sell,1,5.00,2020-01-01T09:22:44Z
A,S365,Sell,1,5.00,2020-01-01T09:22:45Z
A,S366,Sell,1,5.00,2020-01-01T09:22:46Z
A,S367,Sell,1,5.00,2020-01-01T09:22:47Z
A,S368,Sell,1,5.00,2020-01-01T09:22:48Z
A,S369,Sell,1,5.00,2020-01-01T09:22:49Z
A,S370,Sell,1,5.00,2020-01-01T09:22:50Z
A,S371,Sell,1,5.00,2020-01-01T09:22:51Z
A,S372,Sell,1,5.00,2020-01-01T09:22:52Z
A,S373,Sell,1,5.00,2020-01-01T09:22:53Z
A,S374,Sell,1,5.00,2020-01-01T09:22:54Z
A,S375,Sell,1,5.00,2020-01-01T09:22:55Z
A,S376,Sell,1,5.00,2020-01-01T09:22:56Z
A,S377,Sell,1,5.00,2020-01-01T09:22:57Z
A,S378,Sell,1,5.00,2020-01-01T09:22:58Z
A,S379,Sell,1,5.00,2020-01-01T09:22:59Z
A,S380,Sell,1,5.00,2020-01-01T09:23:00Z
A,S381,Sell,1,5.00,2020-01-01T09:23:01Z
A,S382,Sell,1,5.00,2020-01-01T09:23:02Z
A,S383,Sell,1,5.00,2020-01-01T09:23:03Z
A,S384,Sell,1,5.00,2020-01-01T09:23:04Z
A,S385,Sell,1,5.00,2020-01-01T09:23:05Z
A,S386,Sell,1,5.00,2020-01-01T09:23:06Z
A,S387,Sell,1,5.00,2020-01-01T09:23:07Z
A,S388,Sell,1,5.00,2020-01-01T09:23:08Z
A,S389,Sell,1,5.00,2020-01-01T09:23:09Z
A,S390,Sell,1,5.00,2020-01-01T09:23:10Z
A,S391,Sell,1,5.00,2020-01-01T09:23:11Z
A,S392,Sell,1,5.00,2020-01-01T09:23:12Z
A,S393,Sell,1,5.00,2020-01-01T09:23:13Z
